!SESSION 2026-09-09 21:29:35.164 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:32.373
!MESSAGE 00:09:32.372 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:32.876
!MESSAGE 00:09:32.875 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:33.339
!MESSAGE 00:09:32.915 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:33.350
!MESSAGE 00:09:33.338 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 487

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:33.812
!MESSAGE 00:09:33.810 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 489

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:34.455
!MESSAGE 00:09:34.395 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:34.689
!MESSAGE 00:09:34.681 [pool-2-thread-6] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [didSave event]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:36.231
!MESSAGE 00:09:35.705 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/bin/udemy/allorden/java/swing/Window07CurrencyConverter.class]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:43.743
!MESSAGE 00:09:42.203 [pool-2-thread-4] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 3ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:43.881
!MESSAGE 00:09:43.878 [pool-2-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:43.905
!MESSAGE 00:09:43.881 [pool-2-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:43.922
!MESSAGE 00:09:43.881 [pool-2-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:43.996
!MESSAGE 00:09:43.995 [pool-2-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:44.004
!MESSAGE 00:09:44.003 [pool-2-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:45.261
!MESSAGE 00:09:45.259 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:45.401
!MESSAGE 00:09:45.399 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:45.905
!MESSAGE 00:09:45.904 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:48.697
!MESSAGE 00:09:45.926 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:48.836
!MESSAGE 00:09:48.834 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:48.947
!MESSAGE 00:09:48.945 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:49.477
!MESSAGE 00:09:49.448 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:49.788
!MESSAGE 00:09:49.546 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:49.875
!MESSAGE 00:09:49.873 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:50.377
!MESSAGE 00:09:50.376 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:51.276
!MESSAGE 00:09:50.412 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:51.297
!MESSAGE 00:09:50.412 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:52.329
!MESSAGE 00:09:51.787 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/bin/udemy/allorden/java/swing/Window07CurrencyConverter.class]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:56.742
!MESSAGE 00:09:56.237 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:57.586
!MESSAGE 00:09:56.775 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:09:58.400
!MESSAGE 00:09:57.971 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/bin/udemy/allorden/java/swing/Window07CurrencyConverter.class]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:05.338
!MESSAGE 00:10:05.337 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:05.893
!MESSAGE 00:10:05.889 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:05.924
!MESSAGE 00:10:05.922 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:06.005
!MESSAGE 00:10:06.004 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:06.114
!MESSAGE 00:10:06.113 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 503

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:06.618
!MESSAGE 00:10:06.617 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:06.803
!MESSAGE 00:10:06.645 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:07.109
!MESSAGE 00:10:07.108 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 506

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:07.227
!MESSAGE 00:10:07.225 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:07.289
!MESSAGE 00:10:07.287 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:08.496
!MESSAGE 00:10:08.138 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 510

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:08.509
!MESSAGE 00:10:08.138 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:08.643
!MESSAGE 00:10:08.641 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:09.327
!MESSAGE 00:10:09.142 [pool-2-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:10.486
!MESSAGE 00:10:10.259 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 515

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:19.154
!MESSAGE 00:10:10.788 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:19.169
!MESSAGE 00:10:13.029 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:19.470
!MESSAGE 00:10:19.469 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 519

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:19.484
!MESSAGE 00:10:19.469 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:20.428
!MESSAGE 00:10:19.973 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:20.442
!MESSAGE 00:10:20.037 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:20.457
!MESSAGE 00:10:20.426 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:20.982
!MESSAGE 00:10:20.929 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:21.923
!MESSAGE 00:10:21.921 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 523

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:22.110
!MESSAGE 00:10:22.108 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:22.661
!MESSAGE 00:10:22.656 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:22.678
!MESSAGE 00:10:22.659 [pool-2-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:24.072
!MESSAGE 00:10:23.961 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 526

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:24.152
!MESSAGE 00:10:24.150 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:24.656
!MESSAGE 00:10:24.655 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:24.693
!MESSAGE 00:10:24.692 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:25.601
!MESSAGE 00:10:25.079 [pool-2-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:25.615
!MESSAGE 00:10:25.276 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:26.103
!MESSAGE 00:10:25.728 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:26.279
!MESSAGE 00:10:26.232 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:26.289
!MESSAGE 00:10:26.271 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:26.298
!MESSAGE 00:10:26.278 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - completion request arrived: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:26.305
!MESSAGE 00:10:26.279 [pool-2-thread-4] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Starting completion handling for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:26.313
!MESSAGE 00:10:26.279 [pool-2-thread-4] INFO  o.s.i.v.c.l.c.CompositeCompletionEngine - languageId = LanguageId [java]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:26.853
!MESSAGE 00:10:26.804 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:29.278
!MESSAGE 00:10:29.277 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:29.346
!MESSAGE 00:10:29.345 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:29.575
!MESSAGE 00:10:29.574 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 536

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:29.821
!MESSAGE 00:10:29.735 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:30.496
!MESSAGE 00:10:30.439 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:30.928
!MESSAGE 00:10:30.869 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:31.686
!MESSAGE 00:10:31.371 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:31.703
!MESSAGE 00:10:31.554 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:32.318
!MESSAGE 00:10:32.316 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:32.898
!MESSAGE 00:10:32.897 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - completion request arrived: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:35.902
!MESSAGE 00:10:35.736 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:36.436
!MESSAGE 00:10:36.403 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:36.445
!MESSAGE 00:10:36.434 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java done in 32ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:37.472
!MESSAGE 00:10:36.969 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

